Country,Segment,Clients
Sierra Leone,Corporate,2
Sierra Leone,Home Office,2
Singapore,Consumer,38
Singapore,Corporate,17
Singapore,Home Office,10
Slovakia,Consumer,2
Slovakia,Corporate,2
Slovenia,Consumer,1
Slovenia,Corporate,1
Somalia,Consumer,16
Somalia,Corporate,8
Somalia,Home Office,8
South Africa,Consumer,96
South Africa,Corporate,67
South Africa,Home Office,41
South Korea,Consumer,41
South Korea,Corporate,16
South Korea,Home Office,17
South Sudan,Corporate,1
South Sudan,Home Office,1
Spain,Consumer,162
Spain,Corporate,114
Spain,Home Office,61
Sri Lanka,Corporate,2
Sri Lanka,Home Office,2
Sudan,Consumer,22
Sudan,Corporate,13
Sudan,Home Office,5
Swaziland,Consumer,1
Swaziland,Home Office,1
Sweden,Consumer,43
Sweden,Corporate,37
Sweden,Home Office,16
Switzerland,Consumer,25
Switzerland,Corporate,10
Switzerland,Home Office,4
Syria,Consumer,8
Syria,Corporate,4
Syria,Home Office,4
Taiwan,Consumer,4
Taiwan,Corporate,1
Tajikistan,Consumer,2
Tanzania,Consumer,31
Tanzania,Corporate,26
Tanzania,Home Office,12
Thailand,Consumer,66
Thailand,Corporate,37
Thailand,Home Office,24
Togo,Consumer,8
Togo,Corporate,8
Togo,Home Office,4
Trinidad and Tobago,Consumer,3
Trinidad and Tobago,Corporate,5
Trinidad and Tobago,Home Office,5
Tunisia,Consumer,6
Tunisia,Corporate,2
Tunisia,Home Office,1
Turkey,Consumer,239
Turkey,Corporate,138
Turkey,Home Office,86
Turkmenistan,Consumer,10
Turkmenistan,Corporate,4
Turkmenistan,Home Office,2
Uganda,Consumer,11
Uganda,Corporate,5
Uganda,Home Office,3
Ukraine,Consumer,102
Ukraine,Corporate,53
Ukraine,Home Office,31
United Arab Emirates,Consumer,5
United Arab Emirates,Corporate,1
United Kingdom,Consumer,268
United Kingdom,Corporate,161
United Kingdom,Home Office,100
United States,Consumer,409
United States,Corporate,236
United States,Home Office,148
Uruguay,Consumer,10
Uruguay,Corporate,2
Uruguay,Home Office,3
Uzbekistan,Consumer,14
Uzbekistan,Corporate,5
Uzbekistan,Home Office,3
Venezuela,Consumer,55
Venezuela,Corporate,23
Venezuela,Home Office,15
Vietnam,Consumer,62
Vietnam,Corporate,28
Vietnam,Home Office,23
Yemen,Consumer,8
Yemen,Corporate,2
Yemen,Home Office,1
Zambia,Consumer,23
Zambia,Corporate,12
Zambia,Home Office,11
Zimbabwe,Consumer,15
Zimbabwe,Corporate,15
Zimbabwe,Home Office,10
